Counts-498,Counts-500,Counts-502,Counts-504
691,586,876,646
644,549,745,554
678,591,751,706
671,625,818,654
645,620,842,628
832,621,863,666
663,508,892,640
626,516,782,488
712,597,856,643
812,592,901,628
812,616,845,675
903,595,1012,629
727,540,793,578
802,640,1085,666
896,589,1065,623
891,676,1097,621
869,608,1068,702
768,568,1024,646
823,660,1053,588
921,549,1099,723
1034,593,1046,710
1003,537,1002,585
972,524,1029,637
899,646,925,683
1032,629,1083,654
990,589,1161,609
891,640,931,691
947,587,1074,665
891,668,1024,748
956,514,965,697
911,672,927,735
923,594,928,699
815,525,789,621
868,564,924,656
817,601,857,628
812,570,847,636
761,630,737,599
748,577,731,607
758,634,794,527
720,645,786,579
796,562,679,672
825,435,780,633
722,595,769,522
678,593,788,588
702,657,798,658
688,427,670,579
595,600,757,635
548,550,692,552
667,565,725,601
676,568,746,580
561,570,719,569
570,592,584,619
560,504,604,578
619,523,691,650
615,367,598,513
561,535,624,533
556,562,534,595
563,537,589,554
469,598,600,546
417,424,570,663
497,582,556,577
480,510,646,642
538,581,512,623
525,571,553,587
476,679,532,635
441,528,539,627
501,497,564,689
470,595,558,729
522,570,634,701
566,595,675,619
544,654,659,655
591,510,684,622
507,535,669,732
554,581,694,727
609,537,567,679
556,541,733,563
594,549,635,658
536,460,545,658
567,570,622,557
515,633,655,639
561,514,565,622
511,748,590,599
428,471,596,724
488,479,613,619
509,504,649,648
546,619,647,650
567,693,561,601
530,579,663,655
596,643,628,627
444,549,585,648
521,583,552,608
538,516,579,635
445,636,575,729
416,641,495,613
467,567,547,592
454,578,586,747
559,639,530,638
456,539,556,577
469,516,567,647
516,603,478,765
585,593,561,581
378,524,525,655
485,554,599,587
474,516,576,510
532,553,535,670
438,535,520,521
463,557,502,630
462,553,402,679
546,438,588,669
546,499,556,580
477,540,619,656
541,496,573,564
628,512,573,619
490,516,527,707
399,572,574,674
483,585,497,625
471,480,585,713
476,467,516,628
433,534,551,635
491,510,541,730
428,553,506,667
430,446,598,624
636,438,699,677
592,580,698,667
639,498,902,676
826,568,873,718
646,539,1019,784
910,571,992,724
929,616,1106,779
978,614,1326,857
1171,708,1323,855
1104,762,1705,842
1312,738,1596,1058
1374,758,1754,1044
1745,739,2036,999
1990,943,2532,1113
1987,873,2676,1039
2131,808,2558,984
2044,932,2910,1019
2281,936,2722,1065
2463,889,2839,1082
2783,1028,2915,1266
2598,914,3250,1170
2501,1071,2985,1321
2625,910,2913,1115
2757,857,3003,1067
2785,938,2805,1122
2579,960,2826,1061
2637,980,2759,1016
2355,1050,2546,1003
2203,844,2454,1268
2057,893,2500,1008
1968,883,2330,1011
2009,908,2466,1076
2063,806,1981,1040
1933,741,2084,855
1740,808,2001,803
1544,787,1800,962
1527,681,1679,858
1534,724,1603,756
1407,730,1491,845
1434,725,1358,856
1350,702,1494,796
1175,723,1170,866
1217,614,1246,698
1202,628,1305,685
1220,689,1301,728
1087,667,1228,801
957,638,1149,877
1131,613,1051,715
975,636,1079,748
983,471,1161,786
1063,626,1043,754
997,571,980,726
855,625,1129,585
944,582,872,849
968,598,1210,814
1054,709,1129,661
1067,650,1076,740
1034,618,1194,668
1021,536,1168,737
1099,583,1265,871
1068,741,1463,664
1223,581,1394,736
953,706,1419,796
1157,632,1474,683
1173,648,1407,826
1291,603,1254,746
1221,588,1349,744
1229,624,1352,756
1168,609,1309,871
1259,629,1510,851
1114,586,1614,860
1209,628,1331,854
1358,701,1263,892
1353,669,1251,838
1156,690,1306,866
1246,633,1138,717
1130,599,1330,815
1179,706,1354,759
1065,770,1329,752
1311,612,1246,832
1130,745,1258,771
1069,607,1201,888
1248,624,1116,912
1060,711,1146,846
1040,749,1123,887
1128,833,1043,888
934,702,1097,912
950,679,1075,1039
915,845,1108,886
955,831,972,950
919,819,990,875
839,767,957,897
900,779,912,943
1023,640,979,769
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,1,2,1
7,5,7,5
11,9,11,10
15,14,14,14
17,17,18,17
21,20,21,20
23,22,23,22
25,24,26,25
27,27,27,27
29,28,29,28
31,30,31,30
31,31,31,31
33,32,33,32
34,33,34,34
34,34,35,34
36,35,35,35
36,35,36,36
37,36,37,36
37,37,37,37
37,37,37,37
38,38,38,38
37,38,38,38
38,38,39,38
39,39,38,39
38,39,39,38
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,40,39
39,39,39,40
39,40,40,39
39,39,40,40
40,40,39,39
39,39,40,40
40,40,39,40
39,40,40,40
40,39,40,40
40,40,40,40
40,40,40,40
40,40,40,40
39,40,40,40
40,40,40,40
39,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
39,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,41,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
41,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
39,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
41,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
41,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,41,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,41
40,40,41,40
40,40,40,41
41,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,41,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,41
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,41,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
41,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,41,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,41,41,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,41,41,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,41,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,41,41,40
40,40,40,40
41,40,40,40
40,40,40,41
40,40,40,40
40,41,41,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,41,40,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,41,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,41,40,40
40,40,40,40
41,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,41,40,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
41,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
41,40,41,40
40,40,40,40
40,40,40,40
40,41,40,40
40,40,40,40
40,41,41,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,41,40,40
40,40,40,40
40,40,40,40
40,40,40,40
41,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,41,40,40
40,40,40,40
41,40,40,40
40,40,40,40
41,40,40,40
40,41,40,40
40,40,40,41
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,41,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,41,40,40
40,40,40,40
41,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,41,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,41,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,41,40,40
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
41,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,41,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
41,40,40,40
40,40,40,41
40,40,40,40
40,40,41,40
40,40,40,40
40,40,40,40
40,40,40,41
40,40,40,40
40,41,40,40
40,40,40,40
40,40,41,40
40,41,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
40,40,40,40
41,40,40,40
,,,
,,,
,,,
,,,
,,,
