Counts-435,Counts-436,Counts-435,Counts-436
280,886,339,951
276,951,386,947
264,887,319,1020
240,750,295,913
271,923,380,1039
293,878,327,990
257,728,347,877
218,723,316,830
233,673,373,782
225,704,323,853
278,590,273,638
217,517,291,633
226,559,335,633
251,365,393,615
231,454,306,558
221,362,357,496
227,275,347,493
207,362,362,519
280,336,328,409
304,288,346,429
281,328,365,520
251,240,345,324
261,261,352,327
256,235,372,408
309,279,369,351
287,215,426,320
322,248,466,420
310,280,346,417
290,257,416,407
351,259,409,394
295,262,460,486
356,192,441,409
444,266,537,305
433,287,487,384
418,251,526,298
450,323,591,404
460,322,553,444
509,298,482,488
524,381,550,490
631,384,640,476
562,370,613,540
536,387,618,502
600,397,644,449
699,431,729,500
663,293,731,384
634,335,833,469
726,445,703,487
667,393,674,557
683,354,864,468
611,412,876,474
714,449,878,462
808,463,902,533
817,424,915,491
646,432,878,587
880,489,940,516
736,440,914,527
840,427,955,556
879,502,921,508
908,366,927,406
878,418,862,415
1022,362,1076,505
833,387,920,519
826,382,893,522
829,379,938,472
699,441,930,431
966,358,854,404
805,436,971,537
796,317,811,397
842,356,910,484
765,400,804,415
819,306,893,490
662,330,745,463
704,363,851,470
759,362,826,454
703,334,788,536
698,300,668,400
602,403,685,474
610,335,654,469
607,293,698,479
534,391,591,390
442,293,469,408
550,396,546,361
502,343,564,420
537,335,511,432
449,317,512,469
490,348,519,428
389,424,513,501
346,386,498,471
462,410,427,526
399,365,472,436
452,414,456,516
443,376,430,455
326,459,476,535
365,404,472,528
402,422,513,515
312,401,439,457
297,363,461,453
355,399,413,439
356,438,454,439
388,377,388,402
346,346,394,458
330,400,402,479
328,347,431,504
276,417,439,495
256,375,322,397
307,358,308,467
285,313,328,360
332,351,519,395
273,322,391,416
277,360,382,470
254,311,386,404
316,269,463,397
307,312,531,461
346,351,440,416
363,323,372,399
312,275,589,403
381,355,537,424
383,284,562,445
491,424,573,474
507,423,534,469
491,326,547,435
426,354,595,500
490,314,639,477
521,322,757,572
504,333,709,427
644,376,802,457
610,372,816,583
648,406,773,509
602,511,942,565
738,400,924,450
512,397,730,480
693,391,906,412
695,375,944,556
712,446,893,490
796,414,866,475
742,359,866,449
731,311,918,399
683,405,843,468
690,369,861,432
656,344,813,381
623,411,865,450
554,454,793,427
628,356,813,358
637,357,800,372
542,323,712,557
485,360,718,360
466,339,729,387
548,320,544,430
353,304,593,426
426,424,648,487
438,329,562,417
426,301,506,451
331,325,566,382
340,226,447,354
283,372,427,518
324,392,499,391
291,328,423,472
320,329,470,493
315,326,474,376
304,367,547,419
279,311,488,401
325,311,456,394
316,357,412,462
296,363,499,408
304,377,400,494
258,376,442,444
328,284,519,404
325,358,412,418
311,275,378,333
296,275,392,451
268,329,485,386
214,360,444,464
216,298,364,455
315,295,417,400
282,381,439,358
324,283,379,448
196,290,296,336
252,384,399,381
245,342,454,398
305,344,401,463
244,324,380,380
352,451,377,469
333,351,431,463
277,452,415,399
293,338,342,493
281,340,426,451
244,402,354,411
330,415,337,385
268,413,411,538
347,376,442,477
273,419,330,601
247,353,364,448
245,372,389,514
275,427,363,452
281,399,374,463
257,416,392,438
300,376,376,401
288,326,385,406
305,270,397,397
264,297,441,425
295,341,372,465
299,356,379,466
294,271,364,325
324,260,361,469
302,243,435,409
362,367,385,303
351,280,356,426
311,350,479,528
394,387,395,483
438,360,432,337
385,455,498,423
338,555,406,408
447,464,536,563
408,456,551,478
366,465,515,595
491,524,565,620
515,525,641,655
568,654,558,611
547,636,482,747
493,667,651,798
502,712,717,754
558,701,792,760
603,716,695,837
571,789,820,713
610,832,658,756
629,621,722,847
571,764,775,953
556,819,838,847
555,754,693,779
748,816,863,823
575,674,875,836
595,824,763,831
550,625,846,822
519,754,904,776
439,738,672,804
455,660,761,698
475,687,800,699
477,507,658,653
426,609,708,765
464,580,729,614
386,652,643,625
331,538,669,656
316,528,748,642
206,407,616,596
352,589,688,621
319,451,589,728
277,498,612,654
364,481,572,603
276,479,676,667
224,523,596,607
294,472,733,644
318,431,737,665
350,444,606,701
302,525,666,621
276,496,691,622
332,395,665,776
310,588,627,657
291,566,738,815
295,555,661,729
380,525,785,727
358,528,796,719
320,615,684,828
459,618,723,673
448,625,722,823
379,708,766,760
393,572,771,736
483,584,800,671
410,633,729,787
366,803,808,666
466,702,714,746
462,579,830,801
385,644,706,827
454,653,685,873
480,681,801,770
407,639,793,786
569,696,796,817
492,645,795,759
396,654,824,821
501,581,812,699
511,653,850,690
618,732,950,743
629,641,910,828
659,692,919,701
630,709,981,843
769,664,1081,790
900,737,1200,810
908,599,1233,844
898,629,1343,826
910,735,1230,799
1095,637,1482,974
1125,815,1415,751
1289,682,1432,868
1192,852,1596,782
1409,667,1561,824
1454,683,1624,783
1517,644,1741,824
1587,756,1782,789
1463,734,1632,689
1547,786,1863,818
1560,770,1654,775
1551,620,1527,810
1451,595,1683,811
1585,616,1730,587
1428,555,1441,585
1311,599,1522,611
1291,556,1274,731
1361,451,1442,535
993,468,1141,587
1181,429,1171,442
891,363,1228,490
867,290,1066,454
808,433,865,518
790,385,846,325
708,380,803,411
644,337,629,501
624,366,614,513
402,324,536,428
458,296,574,482
485,346,535,489
532,401,572,435
410,282,501,491
377,321,477,564
343,378,495,549
397,335,576,501
510,345,565,555
368,401,554,424
417,351,528,419
495,408,457,527
543,400,487,430
582,396,460,473
452,350,486,466
492,370,679,447
505,349,618,430
492,419,625,419
478,348,562,437
533,353,563,423
434,352,613,474
561,347,666,422
644,357,680,421
621,397,630,438
589,328,669,426
635,342,655,411
708,373,747,493
642,377,792,341
591,351,846,431
777,337,880,452
733,449,912,459
873,419,974,445
970,376,1062,497
926,425,889,588
943,419,959,484
1030,415,1041,435
865,362,1199,627
922,558,1086,490
860,476,1015,517
971,443,871,511
1012,485,1048,613
923,512,1039,523
813,510,1033,590
914,502,932,582
904,467,879,525
858,419,832,425
848,450,693,507
732,488,885,493
752,484,683,519
680,545,684,508
583,469,663,591
619,579,654,603
557,552,584,545
507,601,653,750
592,693,585,842
555,812,580,836
697,843,718,1019
757,1290,717,1219
794,1416,779,1477
782,1898,1020,1892
958,1982,1105,2016
1103,2330,1042,2480
1112,2678,1188,2573
1126,2915,1384,3022
1242,3399,1243,3406
1213,3653,1425,3770
1559,3978,1607,4171
1487,4143,1667,4209
1408,4368,1569,4518
1543,4459,1404,4567
1465,4394,1446,4841
1415,4838,1409,5071
1415,4661,1355,5263
1266,4668,1210,5105
1109,4437,1130,5303
1172,4530,1087,4908
989,4398,1007,4810
1092,4582,958,4856
940,4500,772,4673
721,4353,679,4550
642,3710,677,4069
629,3970,645,4179
647,3696,490,3728
467,3369,478,3613
489,3039,546,3364
429,2715,478,2752
373,2563,518,2413
391,2236,484,2242
393,2023,447,1875
364,1800,548,1903
451,1420,506,1488
429,1431,523,1172
519,1149,606,1198
612,1108,588,1126
580,1063,717,1029
679,1074,729,1078
772,1228,756,1270
682,1112,880,1278
913,1134,919,1340
892,1366,1029,1584
1202,1308,1006,1580
1079,1448,1314,1541
1183,1785,1276,1695
1486,1968,1382,1991
1629,2198,1375,2189
1462,2476,1665,2553
1639,2691,1678,2714
1847,2927,1849,2994
1909,3224,1984,3055
1758,3330,2049,3651
2196,3964,2078,3652
2051,3753,2169,3757
2110,4028,2309,4073
1996,4059,2176,4281
2343,4171,2199,4333
2127,4333,2066,4560
2228,4275,2243,4347
2245,4191,2179,4099
2118,4003,2130,4059
1980,4139,2178,4244
2077,3869,2066,4026
1941,3542,1980,3647
1796,3467,1672,3547
1702,3158,1914,3380
1597,2790,1632,2716
1536,2571,1638,2644
1446,2537,1664,2487
1250,2414,1568,2306
1452,2301,1580,2290
1466,2035,1566,2189
1503,2088,1649,2289
1424,2091,1666,2444
1484,2062,1776,2337
1698,2213,1731,2495
1647,2300,1947,2604
1770,2360,2010,2470
1888,2827,2146,2918
2212,2802,2211,2859
2214,2845,2394,3118
2397,3156,2497,3287
2613,2838,2661,3488
2699,3332,2735,3407
2643,3576,2873,3674
2896,3655,3101,3633
2763,3581,3135,3850
2807,3645,3205,3759
3051,3609,2985,3943
3095,4141,3204,3741
3192,4087,3109,4130
3125,3732,3118,4303
3408,3957,3324,4751
3337,4216,3192,4502
3093,4209,3247,4508
3267,4909,3279,5253
3132,4951,3299,5737
3001,5563,3423,6130
3011,6211,3448,6637
3203,6745,3208,6997
3109,7501,3306,7658
3002,7978,3121,8516
2981,8532,3048,8862
2742,9236,3050,9456
2962,9119,2979,9450
2695,9588,2800,10013
2660,9976,2819,10867
2582,10607,2658,11520
2478,10671,2274,11716
2289,11162,2324,11363
2260,11234,2102,11169
2072,11556,2091,11310
1812,10740,2135,10850
1808,11129,1971,10812
1778,10142,1831,10319
1739,10142,1840,9817
1494,9044,1616,9077
1406,8899,1631,8599
1421,8115,1726,7934
1618,7067,1678,7037
1454,6243,1608,6567
1481,5169,1288,5936
1379,4645,1386,5228
1356,4031,1126,4140
1143,3208,946,3049
976,2452,661,2344
662,1970,588,1794
452,1528,555,1324
545,1030,565,1189
468,1117,461,1098
424,958,483,987
467,991,590,1020
441,1103,540,1074
445,1043,510,1144
501,949,548,1199
456,962,503,1052
384,1113,525,1087
442,1100,479,1183
406,1070,454,1233
442,1117,493,1298
488,1236,428,1212
439,1294,459,1447
387,1404,501,1507
468,1649,522,1779
452,1699,625,1704
689,1762,840,1827
878,1680,989,1813
1024,1917,1482,1922
1325,2056,1873,2269
1910,2119,2372,2340
2428,2152,3083,2543
3211,2165,3918,2309
3744,2235,4680,2439
4303,2400,5118,2564
5264,2256,5388,2418
5733,2307,5609,2350
6019,2068,5343,2355
5379,2231,4965,2000
5384,2067,4300,1888
4250,2087,3957,2034
4219,2065,3853,2183
3707,1961,3147,2383
3222,2124,2919,2657
2667,2637,2761,2927
2514,3000,2556,3241
2460,3437,2517,3728
2386,4160,2324,4647
2313,4525,2427,4468
2367,4904,2479,4845
2277,5182,2438,4416
2337,5012,2235,4564
2090,4399,1939,4079
1902,3942,1879,3705
1529,3525,1616,3334
1391,3052,1378,2946
1184,2377,1294,2273
1145,2084,926,1788
899,1811,855,1621
943,1250,872,1324
904,952,821,1014
915,1036,955,1000
1018,850,969,875
1081,778,1200,990
1186,987,1272,984
1222,974,1328,1162
1300,1128,1465,1232
1224,1284,1542,1339
1431,1423,1444,1656
1302,1769,1317,1840
1323,2044,1380,2061
1111,2031,1217,2382
1055,2206,1107,2488
1051,2374,1036,2643
978,2299,1006,2366
913,2536,887,2616
916,2481,857,2396
753,2231,776,1986
663,1870,737,1770
589,1713,539,1472
648,1455,548,1369
517,1019,593,1054
425,886,494,841
409,768,500,684
372,753,445,764
445,622,469,622
431,617,550,679
424,596,335,734
487,546,478,583
343,552,416,629
436,652,412,738
411,695,374,842
490,726,483,844
462,823,492,1027
396,962,422,1137
513,1098,549,1338
399,1189,506,1500
529,1645,475,1681
390,1781,480,1732
383,1721,474,2002
527,1877,485,2055
523,1866,459,2017
432,1709,549,1823
447,1732,549,1672
499,1682,481,1419
398,1449,504,1505
471,1472,454,1515
433,1409,463,1402
439,1313,479,1436
380,1169,413,1588
312,1531,426,1488
388,1552,435,1556
362,1660,335,2027
406,1913,394,1774
308,1746,322,2127
313,1986,298,2432
370,2212,336,2211
271,2038,421,2217
313,2138,314,2362
374,2091,391,2059
271,2222,390,2337
365,2063,394,2180
378,1950,366,2049
304,1853,326,1768
365,1848,469,1719
353,1520,414,1782
363,1602,448,1590
396,1575,382,1611
429,1368,388,1506
340,1323,448,1439
470,1330,413,1283
433,1378,386,1229
591,1311,365,1432
366,1216,461,1300
378,1350,450,1318
374,1407,507,1484
305,1443,412,1585
455,1516,489,1785
425,1897,399,1937
371,1813,455,1996
300,2082,433,2296
383,2440,478,2842
380,2968,337,3292
331,3341,333,3643
371,3795,482,4364
411,4335,396,4326
429,4966,451,4906
390,4898,424,5399
403,5545,397,5156
418,4966,427,5340
433,4901,533,5191
510,4531,458,4582
410,4289,471,4159
507,3722,523,3529
503,3525,528,3093
467,3070,655,2487
573,2591,575,2176
684,1995,690,1936
623,1734,640,1670
672,1372,608,1376
721,1441,895,1335
744,976,778,1028
782,958,843,1010
751,1022,665,997
677,813,787,878
767,860,641,827
640,640,681,699
636,778,618,720
606,702,585,790
558,652,570,751
473,665,497,635
511,583,438,727
520,638,564,851
464,637,552,621
420,618,452,670
590,736,521,637
462,714,626,707
470,621,451,752
578,542,486,633
455,600,466,643
465,581,477,609
393,578,411,652
480,644,580,647
462,603,517,713
458,558,465,583
426,513,503,595
489,536,497,510
396,518,461,533
378,540,524,585
477,466,526,499
405,482,510,616
513,473,593,551
394,460,492,616
413,311,524,569
522,508,630,598
508,478,663,588
604,546,773,517
670,488,804,505
703,515,769,663
788,426,837,734
893,508,862,537
837,490,901,606
849,590,814,535
797,537,745,639
715,617,765,487
755,536,734,631
580,514,701,619
796,590,797,631
621,539,795,686
657,553,770,841
744,755,727,833
973,679,1094,829
906,802,1080,762
1016,853,1152,932
1246,811,1206,871
1324,955,1297,943
1460,922,1429,971
1228,964,1365,818
1466,787,1343,875
1170,791,1175,848
1314,909,1090,853
1045,719,1039,776
1023,739,911,769
857,554,1051,765
880,648,877,747
987,601,879,840
993,667,1035,738
1075,692,1069,724
1216,796,1363,791
1249,827,1343,919
1496,799,1742,923
1690,931,1866,1077
1876,971,1818,1031
1837,1136,1891,1037
1768,1091,1691,1079
1912,1014,1827,1004
1523,1036,1528,981
1345,947,1516,969
1244,927,1296,890
1277,952,1104,1007
1003,859,1141,771
896,681,931,896
821,768,822,837
834,876,1030,745
866,744,819,631
883,714,871,1006
785,872,915,763
776,805,840,778
732,763,942,757
803,751,990,971
873,817,867,773
789,928,896,892
896,1048,853,1121
926,1010,903,1200
788,1283,879,1496
879,1310,1053,1576
1002,1734,985,1804
1069,1740,1045,1778
1100,1898,1416,2084
1385,2012,1446,2113
1762,2223,1821,2494
2025,2360,2153,2453
2636,2669,2863,2954
3452,2838,3611,3133
3947,3430,3973,3725
4815,3901,4325,3554
5101,4072,5138,4013
5530,4283,5293,4481
6004,4462,5275,4299
5915,4746,5510,4636
5606,4865,5228,4863
5519,4714,4953,5074
5125,5704,4832,4983
4354,5695,4137,5754
3659,6773,3935,6925
3299,8199,3294,8630
2786,11431,2839,10498
2626,15649,2676,13849
2469,19696,2187,18376
2224,24784,2476,24312
2395,31152,2042,30424
2031,37624,2014,36368
2381,43048,2193,44040
2440,48176,2360,48512
2702,52632,2783,51608
2767,54728,2777,54400
2967,55424,2988,54464
3052,53696,2909,52088
3077,49920,3146,48144
3222,44208,3220,42888
2940,37872,2822,36304
3083,32840,3028,30096
2598,26072,2486,25384
2233,21960,2122,20264
2196,16536,2100,16157
1920,13594,1717,12582
1620,10635,1813,9867
1474,7800,1483,7829
1321,6806,1314,6368
1324,5587,1278,5321
1352,4530,1153,4539
905,3943,1007,3705
1082,3606,953,3458
928,2985,911,2952
876,2555,855,2661
690,2700,849,2684
808,2470,865,2209
759,2407,833,2320
697,2138,831,1928
725,2025,826,1941
707,1654,692,1915
713,1667,661,1923
647,1707,668,1715
552,1548,841,1655
624,1500,666,1518
515,1239,702,1288
589,1179,720,1257
660,1286,789,1467
652,1227,667,1188
661,1273,730,1422
629,1106,676,1149
575,1063,638,1156
655,1121,715,1209
516,1082,579,1232
628,1128,637,1182
511,1060,698,1252
573,1127,611,1109
560,1272,530,1232
596,1165,602,1277
554,1016,604,1282
397,1069,447,1030
478,1155,522,1150
559,1071,466,1216
517,1020,512,1094
546,1282,502,1104
403,1015,601,1149
552,945,421,1096
356,1020,491,1018
478,1043,559,1009
484,903,440,1055
412,1168,353,969
487,1019,565,1003
429,1174,470,1167
460,1119,470,1206
360,1226,446,1259
518,1392,381,1258
380,1057,452,1500
439,1230,477,1255
411,1262,418,1368
451,1442,481,1421
475,1445,554,1585
464,1567,433,1756
465,1717,459,1737
347,1822,444,1789
466,1870,391,2075
502,2003,500,2207
406,2366,466,2173
497,2383,506,2443
490,2492,508,2588
544,2357,484,2504
525,2586,646,2805
520,2715,662,2823
503,2664,572,2803
633,2584,626,2462
559,2576,725,2820
750,2586,759,2654
695,2278,902,2267
852,2218,995,2440
867,1946,1071,1956
1101,2072,1185,1878
1224,1897,1157,1886
1228,1676,1382,1583
1214,1714,1435,1336
1476,1419,1557,1440
1616,1451,1495,1500
1557,1147,1402,1458
1654,1191,1569,1273
1581,1227,1641,1101
1558,1065,1567,1123
1324,1070,1422,1114
1433,1208,1457,1055
1425,1122,1470,1197
1260,1125,1213,1119
1237,1218,1192,1301
1171,1123,1083,1287
1103,1259,1001,1365
1066,1341,959,1510
955,1437,879,1584
921,1377,978,1738
897,1603,939,1578
975,1605,845,1738
771,1895,748,1955
724,1966,783,2201
761,2137,770,2580
669,2445,726,2858
663,2654,651,3207
681,3247,580,4197
590,4044,844,4923
717,4844,579,5622
592,5727,697,6615
591,7041,712,8578
662,8354,703,9534
614,9388,655,10425
698,10506,664,11410
629,12062,680,12340
601,13156,687,12689
626,13252,588,13099
612,13231,566,12540
603,12847,652,13034
636,12970,658,12563
548,12338,646,12106
560,11725,643,11367
506,10514,602,10047
594,9784,626,9038
628,8816,624,8104
528,7520,596,7691
513,7240,502,6255
554,6346,471,5768
573,5426,502,5216
528,5176,561,4681
582,4436,535,4171
488,4007,508,3964
540,3622,443,3376
455,3011,434,3300
426,3191,469,2969
438,2809,535,2854
455,2835,460,2530
493,2391,503,2190
382,2270,471,2044
453,1970,420,1997
472,2044,470,1801
439,1913,474,1702
490,1617,484,1796
436,1618,566,1651
501,1546,484,1712
475,1656,629,1640
480,1488,545,1635
511,1413,590,1635
522,1460,650,1535
489,1563,594,1431
533,1259,528,1564
531,1372,554,1545
488,1407,591,1487
501,1509,547,1539
606,1411,670,1545
681,1531,570,1706
724,1580,766,1737
801,1634,828,1574
1028,1818,1076,1783
1233,1744,1301,1734
1425,1956,1780,2041
1981,2023,1915,2170
2393,1887,2388,2283
2831,2109,2819,2544
2983,2536,3346,2442
3098,2853,3980,2834
3287,3193,4096,3382
3929,3346,4336,3645
3822,3685,3981,4190
3608,4256,4087,4835
3672,4841,3641,5000
3612,5288,3774,5875
3154,6232,3214,7206
2957,6854,3089,7819
2485,7470,2887,8402
2159,8493,2472,9150
2088,9070,2124,9248
1842,9448,1676,9648
1468,9285,1857,9765
1438,8846,1569,9192
1433,9333,1392,8714
1218,8550,1209,8525
1159,8280,1091,7678
988,7281,978,7294
769,6602,920,6187
850,6089,862,5739
803,5000,889,4981
775,4522,750,4521
886,4113,865,3653
837,3706,832,3537
624,3276,755,3013
791,2610,836,2674
677,2749,675,2420
717,2158,745,2283
632,2084,773,2036
667,1922,731,1995
683,1827,671,1889
697,1985,676,1764
749,1726,752,1765
642,1666,898,1865
658,1542,654,1680
664,1475,756,1510
730,1504,625,1434
654,1329,700,1539
659,1349,677,1529
599,1220,726,1503
658,1356,639,1244
753,1181,639,1267
698,1040,660,1222
673,1098,626,1438
753,1149,813,1154
812,1013,972,1194
1074,1156,1072,1249
1129,1430,1383,1306
1548,1469,2199,1687
2068,1708,2755,1756
3068,1988,3650,2182
3958,2339,4903,2566
5337,3040,6142,3123
6690,3407,7753,3410
7896,3687,9208,3989
9457,4053,10896,4094
10963,4441,12381,5178
11930,4712,13522,4922
12290,4616,14489,4884
13263,4728,13887,5141
12497,4778,14583,4934
13043,4632,14159,4882
12276,4411,12666,4275
10893,3790,11693,4026
9772,3609,10510,3671
9051,3044,9173,3365
7941,2866,8373,3079
6925,2781,7812,2849
6240,2508,6897,2451
5351,2325,5616,2556
4594,2091,5149,2286
4092,2024,4471,2041
4098,2044,3840,1781
3461,1878,3465,1896
3005,1789,3042,1811
2795,1844,2686,1811
2374,1779,2523,1674
2083,1594,2411,1637
2184,1439,2154,1521
1820,1387,1924,1558
1791,1442,1991,1344
1647,1291,1687,1176
1467,1427,1639,1319
1326,1316,1319,1261
1286,1132,1483,1255
1304,1235,1417,1281
1141,1194,1103,1225
964,1077,1086,1251
1016,1196,1222,1235
1084,1143,1084,1302
893,1322,1069,1365
772,1306,959,1283
1018,1285,920,1324
922,1417,862,1344
781,1363,850,1534
891,1506,791,1437
748,1405,756,1481
834,1465,857,1552
772,1449,920,1588
996,1579,901,1673
809,1531,920,1634
901,1457,945,1701
911,1440,1125,1659
1008,1694,1250,1781
1051,1906,1199,1770
1266,1778,1297,1942
998,1849,1380,1882
1313,1908,1251,1871
1176,1916,1201,1882
1145,1768,1210,1918
1075,1769,1351,1912
1094,1738,1095,1826
1069,1519,1109,1531
979,1396,955,1504
961,1405,982,1566
814,1447,903,1350
835,1309,1003,1346
799,1274,1008,1262
742,1219,788,1255
829,1046,711,1211
705,1163,783,1214
712,1102,820,1057
791,1335,693,1106
776,1095,789,1249
741,1225,769,1106
782,1260,856,1327
785,1066,693,1184
777,1238,716,1334
944,1325,845,1354
724,1374,783,1502
862,1427,789,1573
785,1379,768,1545
789,1395,787,1452
722,1257,711,1416
804,1458,876,1498
904,1351,786,1395
827,1368,798,1349
812,1223,805,1243
703,1227,785,1092
705,1196,917,1159
677,1095,759,1104
695,1027,664,1001
678,1081,707,982
815,913,732,998
676,809,566,892
556,813,567,855
561,792,577,788
526,812,631,832
596,832,507,799
554,825,485,783
498,635,499,664
490,773,522,763
533,823,551,675
475,773,492,764
439,657,495,752
484,685,586,806
538,556,574,646
496,655,447,750
476,712,412,815
410,749,549,849
510,840,551,782
464,687,463,846
462,720,597,949
555,832,424,941
452,924,433,940
499,860,544,870
493,876,516,746
452,839,497,903
537,877,473,938
463,924,489,896
410,867,475,926
500,793,420,845
553,765,541,771
483,727,613,698
479,641,548,815
485,720,697,745
668,820,738,736
659,798,712,889
730,696,897,822
1021,739,945,967
837,891,1176,899
1255,982,1158,1031
1252,907,1508,1151
1479,889,1627,1064
1735,912,1559,1091
1455,1023,1691,1037
1707,1126,1695,1138
1843,1032,1755,1101
1531,1079,1769,1127
1682,1031,1379,1016
1549,1016,1564,994
1538,792,1260,963
1270,950,1223,894
1187,893,1230,945
1100,783,980,803
1001,764,886,797
956,808,874,733
742,712,718,796
698,694,598,690
686,710,663,660
627,593,631,797
621,643,629,725
600,652,607,746
503,598,548,799
511,705,600,644
469,686,636,632
452,738,485,845
546,594,484,735
480,645,570,646
394,635,506,640
454,832,447,812
469,776,442,864
439,755,390,630
480,671,459,819
446,639,439,658
436,721,499,766
410,821,458,877
441,657,472,692
415,589,454,667
464,737,585,659
484,847,503,697
498,669,644,633
593,651,550,718
567,711,603,699
585,648,510,671
597,666,645,745
576,660,527,815
576,761,580,787
562,616,638,745
543,652,594,698
560,661,589,804
471,667,664,664
597,582,589,648
489,684,512,617
473,589,558,685
564,627,498,714
489,627,491,768
458,551,459,571
420,582,339,616
450,599,532,810
379,586,406,598
407,658,413,674
427,641,444,618
454,499,433,655
318,544,412,648
462,557,457,644
445,572,437,524
365,490,474,564
410,581,457,536
398,629,483,671
418,560,453,492
353,574,485,588
421,412,399,534
456,449,461,592
401,551,442,615
396,451,487,577
428,529,468,561
407,562,486,620
368,458,359,691
372,493,444,595
420,527,397,580
416,549,355,573
298,561,415,592
412,611,369,579
387,632,458,705
405,686,355,739
469,671,422,802
335,821,447,826
346,807,391,850
353,751,431,871
388,965,422,1119
452,923,415,1134
435,1166,501,1133
512,1027,532,1072
487,1036,638,1013
563,1103,598,1124
555,1107,585,1201
566,1050,525,1010
554,1048,536,1092
505,983,604,1142
566,1105,657,1082
535,985,626,1106
576,969,593,919
561,920,615,956
604,865,610,1032
596,807,526,877
523,867,530,945
523,844,509,856
468,824,533,884
466,839,630,879
545,894,472,814
445,820,441,803
511,819,395,738
431,782,494,827
437,845,474,797
516,802,534,864
529,725,514,769
511,672,440,640
466,681,474,689
443,768,428,679
453,688,536,660
430,672,460,717
480,734,546,654
403,741,535,702
506,715,485,709
438,756,439,706
465,742,497,815
496,788,484,694
466,589,521,690
421,613,507,693
424,642,469,647
477,610,413,559
465,633,470,695
375,625,364,594
398,473,384,621
366,559,317,577
394,540,402,523
403,588,407,654
373,527,430,571
371,464,463,520
413,561,430,674
425,573,509,654
510,580,471,599
426,602,490,590
569,649,632,563
663,613,766,702
657,677,862,712
