Counts-435,Counts-436,Counts-435,Counts-436
1004,608,1031,630
1180,678,1214,729
1142,714,1178,721
1226,693,1423,754
1386,659,1529,680
1497,895,1570,750
1736,765,1565,734
1576,824,1611,854
1708,859,1890,773
1682,871,1913,969
1849,778,1673,813
1597,693,1454,778
1410,681,1557,901
1317,642,1402,671
1250,542,1113,778
1112,670,1179,708
1199,590,1006,652
914,528,926,620
1123,639,875,632
866,579,997,478
821,559,820,560
815,520,837,677
699,555,764,588
711,505,741,579
679,518,759,716
661,656,720,633
684,502,616,514
686,420,625,619
735,538,586,481
656,613,572,548
554,530,625,549
609,532,635,508
551,596,679,570
717,484,727,588
722,556,642,650
537,602,707,539
590,546,633,679
667,508,777,562
827,584,707,616
835,547,758,523
603,567,836,640
740,602,812,600
814,644,815,552
838,611,728,747
891,646,688,679
783,632,815,703
891,638,803,674
872,621,783,680
595,597,673,716
636,579,700,757
806,649,682,692
593,640,732,623
658,759,726,738
659,643,703,794
654,761,553,853
666,745,589,709
676,757,530,785
553,671,592,873
602,868,609,1036
676,715,516,926
492,868,561,959
452,985,590,983
485,1069,609,1011
584,897,536,948
466,1023,483,1053
580,1092,487,1142
496,1058,506,1132
553,1123,554,1039
496,1206,678,1187
537,1169,571,1170
556,1222,719,1324
556,1408,742,1389
701,1217,794,1516
875,1381,917,1566
989,1307,1096,1536
1102,1549,1312,1824
1238,1621,1380,1802
1505,1894,1720,1856
1611,2065,1538,2116
1891,2062,1578,2134
1856,2083,2174,2118
2106,2658,2277,2435
2435,2357,2005,2342
2217,2377,2143,2370
2513,2675,2137,2403
2390,2522,2181,2293
2131,2288,2224,2483
2157,2302,1999,2159
2122,2100,1993,2213
1909,2147,1803,2070
1824,2096,1643,1930
1623,2018,1754,1999
1537,2032,1414,1860
1565,1786,1585,1917
1335,1868,1326,1887
1368,1815,1329,1726
1189,1636,1257,1769
1169,1702,1107,1943
929,1643,970,1714
1016,1680,1089,1784
1036,1715,1005,1751
988,1770,931,1879
1036,1769,958,1718
829,1885,839,1898
854,1565,882,1826
900,1744,919,1630
803,1633,800,1708
843,1878,855,1697
758,1712,770,1868
778,1806,631,1794
688,1784,724,1922
812,1694,801,1868
684,1717,625,1739
636,1661,723,1832
647,1719,637,1692
618,1607,553,1674
599,1706,571,1857
636,1595,518,1576
646,1508,530,1614
574,1304,704,1701
602,1336,567,1369
662,1434,544,1495
514,1353,581,1379
609,1504,721,1324
535,1349,691,1461
628,1500,574,1247
677,1284,802,1217
743,1359,720,1101
945,1197,918,1199
845,1195,1037,1228
1090,1178,1067,1353
1124,1447,1355,1242
1144,1322,1320,1539
1445,1174,1554,1316
1440,1309,1522,1229
1554,1379,1681,1325
1838,1369,1831,1104
1866,1181,1772,1195
1749,1231,1949,1292
1958,1264,1935,1207
1931,1266,2042,1173
1991,1288,1881,1253
1944,1258,1986,1231
2081,1231,2127,1240
2257,1051,2178,1181
2274,1264,2125,1168
2325,1109,2218,1061
2139,1254,2220,1188
2323,1074,2467,1198
2504,1222,2318,1178
2309,955,2339,1059
2640,1053,2427,1095
2468,944,2591,1126
2449,1032,2203,1069
2369,1186,2151,1139
2433,952,2282,1081
1875,1045,1900,1152
1957,864,2044,1011
2063,1021,1666,1019
1625,923,1549,1027
1565,1104,1573,871
1605,1029,1173,939
1247,1010,1133,1064
1173,1028,1192,979
1022,1011,1066,990
886,1148,866,1034
904,1104,908,1127
856,1071,815,1075
730,892,834,1183
804,1064,753,1084
767,1076,626,1037
701,1014,645,1015
592,927,678,979
666,921,661,912
669,866,709,892
571,816,623,624
585,788,590,754
447,726,539,727
529,665,583,647
484,556,482,652
525,600,517,619
541,689,484,608
481,515,495,509
570,535,514,711
517,597,524,575
455,495,478,524
499,537,485,579
483,504,457,538
486,569,548,577
409,437,576,531
488,493,438,597
488,490,539,532
720,504,436,536
464,569,501,531
440,591,475,498
520,497,469,505
500,493,480,487
586,572,555,548
382,521,531,596
472,631,631,611
417,595,515,649
487,539,568,608
438,506,495,646
591,545,580,642
470,576,496,473
452,705,560,599
602,504,551,603
465,587,572,558
503,550,515,615
474,509,576,570
462,453,501,590
467,496,452,576
445,533,395,614
472,525,474,527
426,505,412,587
365,526,470,469
451,397,519,487
325,462,443,482
458,472,531,528
505,445,391,548
391,561,454,520
479,454,335,609
322,414,425,546
388,509,398,565
413,487,324,496
382,521,332,535
454,544,471,530
381,508,402,622
426,490,392,645
429,560,411,417
408,560,337,555
377,462,416,574
373,480,415,587
390,424,472,604
430,531,448,603
457,478,451,521
478,518,355,596
393,525,464,514
367,523,465,639
483,434,436,637
519,484,538,767
494,529,415,718
539,539,630,735
545,650,534,744
585,501,603,748
527,481,544,849
507,618,573,810
526,580,555,763
480,644,535,798
542,575,602,916
503,588,630,689
476,598,582,917
487,662,513,819
441,560,501,933
499,683,528,838
551,722,502,911
544,748,504,901
530,735,596,998
433,808,507,843
448,708,604,981
499,742,376,925
431,548,560,1009
527,644,455,973
515,723,465,1020
437,688,563,924
451,582,423,1018
490,601,365,851
386,493,464,777
442,527,538,925
426,520,476,941
493,721,569,953
468,504,584,855
484,546,517,1030
476,449,516,936
530,544,583,949
482,675,581,1015
571,657,534,1019
533,635,636,1083
707,594,680,1063
697,584,625,1193
748,559,654,982
760,571,667,1066
662,567,786,1084
711,612,705,1208
722,615,775,1193
816,695,788,1274
721,651,725,1145
746,670,700,1089
702,613,696,1171
710,625,695,1104
608,648,578,1040
622,584,699,1018
653,594,521,1139
626,578,535,1036
546,588,590,1037
545,509,652,883
497,501,546,994
563,569,547,833
412,414,498,1009
503,495,573,777
488,467,487,886
509,510,556,916
490,494,520,934
544,589,587,837
465,571,499,956
458,467,468,853
504,434,592,785
436,493,524,907
426,493,533,827
442,452,550,897
422,602,480,884
542,575,516,894
573,566,447,855
454,661,542,839
386,518,488,943
417,772,563,826
441,700,354,880
498,737,558,1000
611,699,462,1045
551,643,492,1004
429,635,568,1051
475,710,413,1076
466,651,449,849
460,755,522,1074
469,666,518,782
521,563,490,945
461,585,436,1080
531,719,459,930
512,653,510,814
451,626,539,882
446,617,461,865
438,630,509,1050
503,704,436,830
498,611,517,905
438,626,462,796
481,601,566,911
512,677,549,873
457,605,541,839
583,762,610,805
500,527,570,921
547,650,517,846
607,750,479,963
424,684,530,812
432,751,458,862
505,673,459,822
491,620,540,905
429,628,541,822
457,761,483,839
489,549,459,761
430,511,467,789
530,478,492,707
467,531,449,611
457,394,416,734
387,490,483,715
504,536,460,744
400,393,477,685
371,461,482,620
430,459,418,601
395,426,416,710
427,492,457,579
416,387,545,593
405,424,469,658
511,479,526,591
387,481,519,701
449,396,489,728
542,409,546,598
463,471,495,736
575,370,605,671
519,382,519,732
553,355,615,524
570,570,421,605
585,429,563,647
564,439,567,592
526,467,619,599
561,428,625,599
531,367,532,582
495,437,651,636
527,496,577,712
508,459,655,632
538,457,603,647
692,429,631,587
638,383,625,622
706,493,615,607
625,508,772,678
611,423,589,625
621,554,688,662
586,514,660,617
643,517,654,700
708,496,646,640
593,500,716,665
581,523,643,683
622,523,563,608
540,560,567,670
480,517,551,584
499,476,543,551
572,392,605,486
409,388,482,530
399,584,482,505
420,393,560,528
350,403,507,441
467,418,475,584
404,453,420,570
496,388,379,491
449,375,411,469
358,492,512,598
338,383,490,519
430,392,405,559
389,375,454,514
443,319,339,591
387,364,379,460
369,442,338,462
385,346,396,442
394,380,424,439
405,342,366,471
358,358,403,503
345,374,374,484
372,397,396,437
455,336,400,450
353,361,399,416
456,359,457,499
302,417,413,471
339,445,368,441
344,323,426,457
370,390,472,384
349,430,448,496
385,422,374,462
338,396,364,498
250,368,369,505
350,439,364,487
441,467,366,572
278,428,402,534
286,386,352,539
334,407,387,476
454,391,429,506
357,405,412,439
413,391,433,558
341,461,365,478
402,298,422,522
395,368,440,531
381,337,571,490
339,416,500,472
418,403,428,560
401,425,497,455
413,419,445,489
432,325,484,468
433,335,480,426
422,396,457,431
352,390,384,481
385,411,419,494
334,387,440,540
394,429,445,404
373,402,348,454
372,384,453,398
332,383,440,493
380,423,344,438
233,354,339,429
317,441,350,495
276,314,344,351
376,453,342,496
329,423,346,478
313,366,390,469
351,433,355,454
307,395,284,526
312,402,407,448
360,465,442,480
344,372,317,489
425,311,366,434
273,458,401,436
337,428,362,518
309,386,343,486
397,432,461,495
365,466,366,427
428,416,406,522
413,473,396,540
352,445,405,523
454,346,375,596
426,440,470,471
444,424,445,552
581,379,612,603
595,433,563,550
588,525,716,607
787,568,772,529
735,545,876,570
779,570,901,688
1010,526,1014,606
989,599,1101,548
1022,638,1211,626
1121,643,1129,649
1187,684,1266,633
1182,655,1379,791
1347,639,1432,725
1465,630,1478,675
1230,670,1508,700
1351,578,1560,660
1526,712,1610,724
1627,589,1567,756
1716,615,1665,684
1786,602,1970,620
1799,661,1773,699
1802,646,1717,851
1590,629,1809,784
1885,634,1961,817
1800,608,1717,796
1898,592,1922,906
1743,677,1625,725
1753,622,1746,805
1765,725,1862,684
1808,536,1507,696
1422,696,1512,794
1414,577,1498,761
1368,686,1442,672
1377,559,1207,691
1114,726,1384,684
1148,509,1186,758
1000,488,1086,616
890,504,999,600
935,496,875,570
971,506,881,523
784,436,831,574
897,494,874,547
825,430,808,557
715,430,681,503
694,439,705,446
709,507,684,538
675,414,667,473
666,482,730,549
538,429,701,601
693,419,756,491
566,395,641,466
675,476,728,440
599,459,691,577
606,467,703,608
794,439,728,512
662,304,843,522
876,460,866,485
727,436,869,469
712,505,993,556
873,476,844,597
844,474,1030,457
795,449,960,497
905,520,1039,603
923,478,842,493
981,516,1010,519
886,362,986,492
799,445,1009,536
848,428,947,551
874,490,950,552
871,392,883,612
759,420,911,475
712,467,924,472
844,507,791,538
698,479,809,448
665,446,856,457
727,473,725,497
776,481,763,417
782,340,703,427
727,413,669,437
661,383,607,500
680,350,692,485
523,331,689,428
618,404,640,466
583,477,606,505
641,442,777,465
674,483,625,458
658,434,674,565
667,497,728,638
641,428,666,519
548,474,661,546
563,532,637,522
530,639,769,717
526,744,682,682
674,765,682,731
693,866,693,844
650,920,723,828
592,1069,658,1263
625,1023,659,1202
562,1127,651,1433
631,1329,621,1190
598,1196,673,1107
666,1319,750,1250
679,1393,677,1149
653,1317,831,1250
651,1268,846,1276
782,1178,748,1295
739,950,853,1123
753,1054,782,1007
790,1110,759,1010
715,976,933,1040
683,915,819,986
697,920,757,908
663,850,972,950
653,888,768,828
639,760,884,929
788,787,808,694
824,734,941,759
793,627,827,694
720,606,866,835
801,636,952,701
638,550,925,686
762,576,843,703
857,520,893,673
593,660,858,664
647,514,847,605
647,648,794,653
685,574,716,595
738,540,821,575
702,509,806,642
793,574,648,731
712,564,663,549
806,575,761,568
681,485,693,519
0,0,783,716
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
6,4,1,0
10,8,6,4
13,12,10,8
17,16,13,12
19,18,17,15
22,21,19,18
24,23,22,21
26,25,24,23
28,27,26,26
29,28,28,27
30,30,29,29
32,31,31,29
32,32,31,31
34,33,33,32
34,34,33,33
35,35,34,34
35,35,34,34
36,36,35,35
36,36,36,35
36,37,36,36
37,37,37,36
37,37,36,36
37,37,37,37
37,37,38,37
38,38,37,37
38,38,38,38
38,38,38,37
38,38,38,38
38,38,38,38
38,39,38,38
39,38,39,38
38,39,38,38
39,39,38,39
38,38,38,38
38,39,38,39
39,39,39,39
38,39,38,38
39,39,39,39
39,38,39,38
39,39,38,39
39,39,39,39
38,39,38,39
39,39,39,39
39,38,39,39
39,39,39,39
39,39,39,39
38,39,38,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
38,39,38,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,38,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
38,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,38
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,38,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,38,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,38,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,38,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,38,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
38,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
40,39,39,40
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,38,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,38,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,38
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,40
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,40,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,38,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,40,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,40,39,40
39,39,39,39
39,39,39,40
40,39,39,39
39,39,39,40
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,39,39,40
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,40,39,39
39,39,40,39
39,39,39,39
39,39,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,40,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,40,40,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,39,39,39
39,40,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,40,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
40,39,39,39
39,39,40,39
39,39,39,39
39,39,39,40
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,40
39,40,39,39
39,39,39,39
39,39,40,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,40
39,39,39,39
39,39,39,39
39,40,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,40,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
40,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,40,39,40
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,40,40,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,40
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,38,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,40,39
39,39,38,39
39,39,39,40
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,40,39
40,39,39,39
39,39,39,39
39,40,39,39
40,39,39,40
39,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
40,39,39,40
39,39,39,39
40,39,39,39
39,39,40,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
40,39,39,39
39,39,40,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
40,39,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
39,40,39,39
39,39,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
39,39,39,39
40,39,40,39
39,39,39,39
39,40,39,39
40,39,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,40
39,39,39,39
39,39,39,39
40,39,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
40,39,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,40
39,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,40,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,40
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,40
39,39,39,39
39,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
40,39,39,40
39,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,39,39,40
39,39,39,39
40,39,39,40
39,39,40,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,40,39,39
39,39,39,39
39,40,39,39
40,39,40,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,40,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,40
40,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
40,39,39,39
39,39,39,39
39,40,40,39
39,39,39,39
39,39,39,40
39,39,39,39
39,39,39,39
39,40,40,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
40,39,39,39
39,39,39,39
39,40,40,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
40,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,39,39
40,39,39,39
39,39,39,39
39,40,39,39
39,39,39,39
39,39,39,39
39,39,39,39
39,39,39,40
39,39,40,39
39,39,39,39
0,0,40,39
,,,
,,,
,,,
,,,
,,,
,,,
