Count-435,Count-436,Count-435,Count-436
7057,1660,6692,2201
6059,1641,6110,1912
6248,1674,6388,2085
6380,1592,6332,1729
5891,1672,5890,2102
5919,1486,5479,2230
5527,1721,5416,2037
5223,1431,4844,2223
5663,1690,5710,1870
5608,1495,5296,2011
4889,1542,4060,1973
4875,1350,4395,2004
4227,1459,3991,2074
4077,1723,3801,2170
4212,1593,3985,2134
4100,1755,3989,2021
3921,1363,3851,2001
3939,1717,4041,2599
3670,1599,3696,2726
4125,1903,3452,2647
3767,2061,3530,2778
3660,2392,3475,2711
3308,2272,3473,2507
3712,2626,3294,2721
3266,2508,3734,3474
3378,3147,3162,3757
3201,3481,3411,3686
3220,3589,3266,3822
3254,3584,3178,4014
3190,3938,2977,4632
3149,4755,2974,4903
2417,4779,2991,4953
2857,5298,2834,4854
2645,5161,2868,5122
2574,5444,2746,5443
2609,5870,3048,6319
2356,6342,2398,6687
2031,5883,2424,6608
2147,6663,2452,6738
1916,7373,2275,7167
2034,6953,2070,6269
2050,7427,2407,6509
1831,7373,2740,6307
1539,7419,2282,6806
1608,7611,2262,6859
1445,7184,2236,7072
1418,7954,2163,6855
1224,8063,2410,6548
1601,7529,1911,6844
1570,7963,2329,6570
1377,7292,2334,6315
1460,7213,2368,6414
1341,7149,2727,6096
1588,7271,2461,6639
1413,6424,2611,6292
1305,6960,2884,6357
1418,6472,2869,5925
1401,6625,2640,6189
1469,6053,3098,5676
1441,6427,3327,5594
1405,6301,3106,5602
1290,5815,3317,5463
1223,5663,3062,5191
1405,5395,3568,5025
1208,4715,3816,5502
1355,4442,3990,4660
1502,4114,4218,4508
1596,3331,3666,4361
1482,2940,4348,4263
1583,2920,4173,3710
2073,2817,5021,3828
1798,2402,5183,3264
1899,2103,5238,3270
2165,1992,5319,3059
2311,1739,5320,2902
2270,1878,5930,3257
2718,1297,6005,2763
2540,1876,6642,3040
2856,1638,6984,3021
3249,1517,7801,2581
3802,1526,8523,3101
3542,1255,8558,2950
4188,1409,9467,3021
4472,1571,10443,3319
4492,1734,10913,3668
5014,1777,11772,3510
4646,1638,12036,3584
5193,1450,12606,3562
5968,1617,12141,3657
5781,1620,12978,3426
6348,1806,12630,3777
6639,1690,13100,3477
6550,2046,13777,3600
7212,1831,13010,3468
7471,1816,13708,3685
8292,1555,13681,3678
7735,1915,13867,4030
8179,2005,14427,3735
9163,1999,14506,3543
8942,2094,14669,3840
9286,2123,15004,3838
9609,1900,15791,3580
10442,2037,14964,3627
10662,2165,15278,3594
11069,2073,15422,3851
11063,2191,15193,3970
11480,2041,15506,3704
11667,2237,15535,3770
11472,2104,15319,3416
11265,2575,14921,3418
11115,2264,14687,3480
11622,2232,14509,3252
12077,2365,14737,3755
10868,2124,13636,3600
11326,2207,13763,3603
11192,2095,13879,3435
10363,2002,14080,3131
10409,2321,13266,3196
9871,1957,12697,3228
9930,2063,11742,3296
9267,1810,11783,3020
8145,1961,11783,2884
8793,1839,10999,3081
7781,1805,10592,2945
7711,2102,10349,3012
7535,1696,10513,2967
7384,2010,9467,2886
6345,1939,8991,2792
5641,1662,8767,3091
5555,1609,9208,3018
5386,1807,8533,3029
4612,1650,8398,3086
4811,1833,7633,2735
4540,1585,7528,2947
3764,1908,7512,2929
3572,1984,6890,2956
3556,1839,6324,2899
3470,2065,5948,2932
3032,1980,5908,2894
2575,1745,4968,2757
3114,1759,5017,2728
2541,1953,4842,2749
2430,1929,4860,2805
2464,1986,4489,2649
2443,1817,4183,2936
2475,2112,4034,2547
2191,2423,3939,2967
2197,1819,4089,2616
1889,1864,4230,2910
2187,2104,3839,2696
2139,1961,3793,2625
2324,2167,4019,2736
2091,2068,4512,2853
2376,1689,3446,2638
2345,1953,4139,2728
2551,1797,3636,2595
2448,1816,3448,2404
2902,2142,3617,2417
2912,2303,3876,2672
2955,1847,3868,2416
3416,2125,4316,2539
3412,2315,4448,2570
3692,2092,4609,2250
3943,1728,4833,2535
4974,1774,4814,2125
5049,1857,5567,2489
4976,2191,5252,2301
5374,2134,5460,2394
5603,1881,5667,2242
5952,2271,6080,2297
6652,2103,6590,1985
7220,2090,6790,2386
6740,1922,7208,2174
7745,1982,7213,2399
8117,1978,7009,2611
8632,2266,7218,2311
8780,1686,7570,2213
8879,2323,7619,2552
9079,2411,7968,2122
8966,2259,7861,2216
8695,2115,7667,2200
9020,1906,8406,2007
8652,2173,7080,2609
8483,2321,7466,2372
8149,2502,6795,2275
8289,2220,7180,2419
8265,2247,7423,2418
7598,2168,6848,2422
7905,1778,6130,2130
7259,1904,6684,2165
6547,2169,5767,2558
6595,1947,5702,2035
6603,1552,5514,2326
5594,1638,5237,2127
5692,1686,5122,2021
5001,1883,4746,1964
4974,1634,4359,1951
4747,1662,3856,1972
4526,1621,4128,1991
3712,1457,3553,1857
3521,1175,3407,1674
3074,1194,2926,1551
2665,1185,2530,1427
2444,1195,2358,1728
2378,1133,2349,1702
1921,1300,2152,1407
1743,1361,2087,1571
1619,1179,1667,1705
1755,1319,1657,1457
1351,972,1730,1375
1458,1179,1599,1637
1256,1093,1692,1484
1159,994,1580,1425
1288,1111,1555,1588
1143,1127,1526,1740
1266,1147,1204,1479
1237,1280,1722,1655
1415,1193,1541,1680
1173,1071,1346,1410
1078,1208,1518,1680
1521,1140,1287,1698
1265,1195,1644,1571
1335,1368,1492,1484
1409,1048,1582,1700
1079,1412,1692,1815
1177,1165,1698,1610
1144,1278,1383,1639
1090,1231,1340,1530
1062,1458,1611,1684
1188,1421,1480,1882
1005,1560,1545,1763
1241,1502,1630,1773
1299,1329,1807,1586
1074,1364,1670,2126
1320,1500,1412,1933
1171,1582,1661,1746
1181,1534,1784,1836
1212,1196,1712,2033
1115,1407,1391,1839
1231,1874,1431,1823
1149,1406,1542,1590
1126,1305,1415,1773
1104,1418,1447,1705
1432,1330,1360,1634
1146,1383,1335,1667
1115,1180,1506,1818
1048,1086,1419,1852
997,1475,1568,1757
1132,1299,1523,1912
1209,1276,2013,1725
1347,1256,1452,1803
1262,1523,1629,1956
1229,1611,1689,1994
1128,1600,1508,2032
1301,1653,1696,2185
1303,1609,1805,2214
1536,2070,1699,2843
1593,2487,2089,2742
1624,2555,2342,2827
1701,2483,2098,3321
1666,2506,2302,3768
1555,2898,2448,3475
2223,3004,2800,4260
2411,3512,2645,4210
2433,3949,2968,4933
2533,4203,3023,5705
2817,4441,3026,5099
2812,4981,3406,6089
3464,4902,3335,6062
3478,5310,3289,6194
3353,5918,4162,6323
4098,6212,3938,6139
4107,6651,4428,6759
4692,7169,4837,6402
4982,6382,4778,7396
4605,7046,5299,7189
5267,7357,5019,7128
5110,6956,5260,7577
5544,7437,5174,7557
5443,7338,5513,7731
5612,7063,5606,7595
4953,7524,5165,7702
5619,8069,5175,7857
5618,7655,6178,7264
5309,7277,5236,8165
5030,6852,5036,7621
5349,7436,4830,7634
5003,7438,5335,7953
4572,7138,4452,7524
4649,6852,4509,7378
3761,6778,3675,6894
4232,6094,4225,6206
3395,6853,3380,6422
3051,5965,3347,6714
3173,6340,2757,5903
2633,6708,2735,5783
2224,6715,2516,5507
2353,5591,2654,5601
1929,5300,2109,4747
1875,5175,2082,5209
1590,5393,2085,4581
1746,4992,1976,4980
1764,4743,1854,5351
1497,4969,1933,4571
1691,4706,1549,5017
1518,5316,1883,4736
1523,5349,1836,4504
1585,4886,2094,4849
1817,5405,1876,4714
1658,4994,2038,4827
1623,5091,1907,4830
1478,4962,2035,4662
1620,5104,2217,4928
1770,4619,1963,4866
1661,5298,2361,5053
2089,4882,2847,4690
2082,5197,2570,5204
2293,5383,2842,5350
2388,5348,3198,4984
2308,5368,3543,5346
2577,5466,3383,5164
2759,5421,3428,5041
2904,5412,4404,5711
3129,5949,4879,5675
3443,6015,4702,6165
3926,6030,5143,5562
3786,5852,5949,6505
4124,5932,6481,6087
4854,6760,6632,6751
5079,6489,7731,7179
5730,6771,7505,6566
6475,6363,8562,7349
6981,6540,8684,7026
7535,6285,9869,7315
8623,7563,10602,6964
9154,6845,11827,7066
9827,7493,11613,7019
11004,8064,13365,7638
12000,8382,13963,8835
13503,8006,15678,7521
14242,7877,17096,7624
15479,8355,18160,7846
15523,8513,19248,8013
18312,7893,19880,8159
19768,8448,20472,8466
19816,7800,21416,8771
21400,7575,21832,8464
23192,7779,22016,8132
23840,7052,23152,7691
25328,7629,23440,7930
24008,7967,23680,7863
24808,7332,23168,7583
24376,7266,22688,7393
25136,6967,23368,6339
24456,7617,22032,6669
24592,6482,22208,6428
23216,6263,21272,5158
22624,5872,19856,6223
23056,5355,20096,5555
22288,5458,18088,5014
20680,5431,18416,5257
19240,5023,17840,5341
19088,4926,15871,5037
16864,4333,14529,4511
15758,4562,13823,4388
14419,4150,13237,4148
13126,4261,12121,4129
11486,3644,10859,4064
10925,3365,9767,3751
8749,3277,9483,3426
8258,3289,8000,3497
6558,2887,7129,3589
6295,3179,5632,3325
5218,2870,5597,3291
4452,2475,5186,3516
4035,2625,4308,3085
3767,2595,4174,3092
3303,2966,4214,3313
2924,2717,3814,3384
2956,2633,3955,2912
2738,3203,3879,3110
2942,2587,3478,3171
2683,2785,3520,3168
3071,2773,3451,3337
3193,3053,3891,3265
3349,2945,4092,3053
3404,2960,4237,2931
3565,3026,4011,3180
4152,2926,4271,3327
4453,2869,4967,3325
5294,3084,5250,3361
5578,2981,5546,3250
5673,3245,6144,3605
6392,3487,6010,3549
6325,3204,6878,3564
7258,3264,6831,3398
8143,3658,7264,3542
8582,3144,7940,3862
9603,3101,8664,3498
10052,3664,8815,4288
11051,3453,9768,3788
10722,3921,9842,3710
10954,3712,10578,4283
10764,3666,10362,3987
12219,3684,11212,3840
11322,3671,11884,4248
11662,3775,12141,4311
10781,3288,11728,5034
10988,3902,11820,4275
11251,3597,11940,4556
11042,4080,12066,4472
10759,4080,12146,4998
10276,3899,12274,5235
9430,3975,13049,4677
10618,4980,12391,5960
9355,4931,12146,5715
8232,5375,12972,6443
8482,6212,12490,7185
7866,6659,12257,7848
7272,6684,13188,8407
7181,7354,11475,9677
5974,8812,12209,10586
5828,9559,12620,10738
5170,10721,12665,13264
4550,11772,12205,14097
4317,13440,11904,15542
4165,15555,12239,17520
3689,17056,12164,19696
3727,18944,11342,21472
3008,20992,11319,23216
3271,22920,11409,24656
3100,26192,11935,28608
3019,29704,11572,30040
3158,33328,11712,31632
3139,36080,11219,33152
2990,40320,10956,37800
3619,44368,10465,38920
2980,47336,10336,41584
3250,51424,10190,43560
3314,54152,10765,44992
2908,58832,10013,47712
3100,60304,9058,51776
2924,63016,8693,53872
2828,66888,8577,55168
2974,69984,7550,56648
3197,72520,7465,57296
3009,75344,7216,59000
2966,78080,6705,60440
2922,79488,5963,62712
2757,79904,6205,63976
2869,80728,6034,64392
2764,81792,5626,66432
2860,80224,5050,65056
2477,82856,4926,65432
2423,80000,4913,64136
2222,81784,4496,65392
2065,79000,4565,65560
1998,75896,5144,63368
2328,75384,4513,61896
2484,72064,4404,60544
2488,68424,4865,59600
2658,65224,4297,57880
2536,59536,4262,55048
2480,54416,4270,50832
2522,49728,4715,47264
2737,46304,4744,41808
2555,41968,4459,39776
2929,36920,4408,34856
3159,33936,4590,31128
2387,29384,5280,28504
2820,26496,4890,24456
2744,22760,4608,22768
3070,21720,5036,20304
3150,19176,5147,18376
3211,16880,5043,16616
3513,15463,5378,14884
3456,14549,5593,14359
3270,13828,5269,13314
3274,12507,5274,12242
3564,11740,5329,11447
3432,11665,5746,11733
3340,10948,5458,10750
3409,10406,5340,10685
3726,10196,5675,10382
3433,10309,5386,10177
3462,9226,5186,8923
3865,9188,6240,8959
3701,9259,5615,9286
3629,9163,5144,9640
3364,8976,5352,9424
3656,8606,5457,8858
3701,9514,5668,9452
3393,8400,5358,8634
3570,8716,5055,8152
3495,8705,5318,8827
3763,7806,5330,8659
3437,8714,4914,8175
3516,8095,4923,8587
3555,8547,5135,8363
3195,7895,5345,7483
3110,7952,4800,8583
3342,7833,5063,8383
3313,8324,4467,7596
3323,7328,4325,8858
3139,8207,4386,7735
3398,7466,4879,7716
3502,7018,4564,7601
3462,7429,4428,7760
3611,7482,4643,8088
3797,7931,4808,8268
3598,8246,4589,8144
4318,8808,4670,7947
3749,8856,4680,8508
4582,9386,5037,9223
4213,10148,4916,9298
4763,10669,5088,9960
4579,11052,4476,10396
4551,12951,5710,11211
5162,13872,5449,11857
5300,15182,5769,13664
5572,15511,5419,16000
5825,18840,5480,18096
6039,20280,6414,19920
6386,22968,6503,21544
6869,24936,7007,24616
7279,27824,6898,27416
8041,33032,7214,30240
8705,35992,7961,32704
8683,40792,8058,37784
9137,47384,8979,39240
10114,52648,9039,43672
10220,59608,9195,49224
10440,66504,9548,55536
11691,71824,9722,60768
11770,79784,10221,66056
11923,84080,10341,69824
12160,92896,10649,75968
11954,97824,11201,81800
12114,99928,10048,87552
11849,106312,11066,91264
12082,111592,10501,95696
11633,118104,10469,98112
11824,121368,10820,98432
11155,127456,9851,98984
10264,130808,9967,102976
10844,133760,10051,99776
10618,136128,8954,101024
9604,135744,9123,100768
9541,130808,8143,103960
8507,126888,8241,98000
8524,122160,7724,96240
7992,115096,7479,90984
7113,105312,7100,87368
6960,95688,6821,81576
6659,88192,6888,74288
6303,77336,6292,69176
6097,68680,5621,58664
5928,60248,6144,52832
6290,50608,6071,46552
5055,44696,5232,39592
5063,38672,5515,34936
5616,32536,5550,30976
5740,30328,5436,26360
5149,26904,4933,23992
5193,24552,5214,20880
5049,22072,5815,19920
5062,20040,5657,19224
5159,19664,5934,18528
4885,19752,5716,18264
4594,20176,5472,16608
5221,19632,6265,17648
4931,18704,5590,17616
4784,19376,5864,16944
5151,20272,6120,18152
5158,19688,5967,19464
5923,20888,5486,17936
5242,22184,5940,19184
5597,23176,5725,19016
5378,22400,6322,20256
5608,23744,5631,19248
5248,23712,5838,20360
5313,25080,6254,20904
5755,24600,6190,20920
5656,26632,6580,21808
6581,29336,7125,21672
6589,28512,7438,21840
6826,28800,7216,22472
8319,29352,8278,23936
10038,32024,8963,25160
11885,32720,9512,26656
12642,30536,9848,28640
13856,27640,11363,30504
11825,23992,12654,31352
11234,21392,16760,30640
11318,20184,18336,31360
10549,21496,16113,28048
10444,22192,14748,22416
8992,21512,12079,20752
8233,22080,10952,18744
6821,21416,9807,19008
5042,21696,7905,18056
4720,20432,6402,16152
4308,19688,5623,16600
3021,16424,4704,14683
2975,14748,4086,13277
2790,12411,3339,12245
2724,10766,3071,11751
2733,9389,3106,11310
2595,8196,2835,8900
2650,6735,2752,7854
2372,6675,2592,7803
2374,5431,2559,6149
2578,5266,2444,5770
2921,4724,2825,5545
2589,4410,2963,4695
2837,4199,3030,4264
3348,3891,3045,3956
3214,4185,3177,3803
3608,3709,4058,3583
3570,3491,3579,4025
3637,3441,3568,3826
3367,3665,3584,3548
3795,4379,3766,4034
3301,3893,3495,3563
3018,4350,3404,4317
2875,3956,3497,4008
2461,4702,2953,3941
2233,3993,2978,4096
2517,3748,2900,4010
1984,4220,2564,4065
1763,3832,2416,3737
1748,3549,2247,3875
1426,3243,2233,3779
1481,3785,1727,3341
1534,3662,1519,3420
1289,3445,1638,3452
1661,3189,1411,3276
1356,3225,1278,3247
1400,3357,1420,2920
1496,3032,1768,3316
1366,3223,1383,2947
1490,3123,1728,2752
1345,3312,1521,3287
1435,3382,1539,3090
1511,3765,1621,3281
1265,3892,1369,3400
1534,5015,1818,3415
1470,5959,1405,3873
1718,7419,1526,4136
1606,9301,1640,4987
1618,12322,1162,6102
1676,15665,1477,7476
1809,20016,1834,9842
1974,22120,1863,12912
2109,26504,1753,15626
2510,29248,1753,19584
1862,30664,2121,21184
2119,31168,2071,23840
2019,31416,1919,23672
1980,30056,2046,23272
2163,27928,2234,23976
1855,27232,2181,24224
1739,26296,2122,23144
1894,24552,1724,22608
1675,24648,1894,22064
1906,27648,2124,20712
1710,28120,1893,22128
1788,33536,1655,22936
1633,36344,1735,26096
1480,42136,1339,26736
1413,47296,1575,32064
1738,49024,1768,35544
1718,48376,1636,37920
1699,51488,1579,40784
1805,48536,1343,39888
1651,46128,1989,41248
1799,44368,1945,39016
2175,39280,2010,35392
2175,34176,1898,32936
2219,28616,2105,28768
2272,26232,2134,26848
2236,22920,2177,22104
2445,19744,2352,20296
2422,16936,2176,17400
2205,15800,2332,16191
2099,14238,2213,14185
1938,13044,2141,12563
2036,12442,2015,11698
1959,12873,2257,11180
2033,12496,2081,10283
1844,13113,2072,10238
1890,14081,1818,11003
1786,14713,1699,11389
1664,16544,1697,12497
1470,19968,1651,13838
1683,24320,1703,15690
1713,29272,1793,18896
1685,32632,2024,23416
1622,41096,1796,26952
1782,47840,1799,32936
1748,56432,1533,39464
1959,63192,1993,47328
2180,72872,1894,54824
1862,78312,1971,62064
1930,83992,1889,64848
2237,83152,2260,68232
2149,83928,2030,68560
2340,80440,2073,70280
2417,74696,2340,66352
2731,69544,2304,62744
2711,59304,2408,57728
2962,50696,2482,51104
2915,43896,2655,44584
3088,35568,2589,37640
3826,30472,2786,32536
3554,22616,3297,25392
3775,18384,3522,21456
4200,14814,3569,17064
4348,11737,3943,15089
4202,10570,3948,11636
4143,8985,3643,9876
4065,8042,4131,8194
3904,7588,3930,7168
3629,6944,3374,7001
3532,6092,3406,6468
3111,5648,3115,5797
2771,5522,2791,5644
2305,4848,2449,4941
2134,5164,2457,5140
2094,4497,2315,5390
1974,4658,2347,4393
2000,4425,2191,4703
2117,4470,2320,4191
1778,4099,2076,4081
1715,4153,1540,4039
1783,4290,1794,4014
1513,3808,1807,3976
1778,3942,1693,3718
1844,3958,2134,3592
1824,3822,1553,3645
2092,3290,1957,3764
1634,3435,1790,3181
2048,4025,1874,3481
2130,3389,1860,3469
1722,3492,1935,3535
1733,3271,2042,3366
1528,3146,1751,3279
1853,3236,1872,3175
1755,2628,1909,3072
1533,2548,1729,3436
1665,2885,1561,2656
1504,2767,1468,2799
1610,2532,1442,2583
1611,2477,1614,1977
1598,2409,1571,2373
1877,2570,1373,2545
1758,2542,1786,2323
2059,2635,1454,2531
2112,2682,1857,2435
2369,2639,1861,2258
3112,3028,2398,3049
4112,3412,2643,2652
4628,3922,2993,3332
5922,3835,4112,3377
6960,4732,5084,3902
8486,4905,5647,4046
10316,5655,7494,4921
12006,6044,8767,4816
13746,6868,10022,5110
15482,7146,11863,5553
15850,7374,12638,6029
16568,6859,13782,6368
16496,7195,14283,6190
16056,6797,14309,6130
15193,7111,14986,5999
14483,6435,12713,6032
13694,5620,12933,6214
11855,6053,12067,5795
11005,5442,10398,5472
9554,5108,9747,5228
8294,4806,8589,4828
7592,4656,8071,4868
7021,4624,7838,4805
6242,4433,6431,4065
5968,4630,6335,4605
6089,4522,6179,4553
5604,4160,5917,4778
5539,4438,5706,4917
5182,4878,5194,4507
5482,4505,4824,4298
4982,4872,5129,4672
4687,4324,4217,4396
4305,4687,3910,4425
4695,4443,4798,4229
3854,4625,4112,4725
3841,4927,4158,4444
3815,4554,3754,4107
3785,4495,3185,4352
3522,4131,3554,3978
3672,4493,3144,3764
3699,4007,3369,3634
3491,4142,3423,4342
3823,4638,3097,3423
3780,4648,3536,3911
4719,4423,3453,4120
5025,4649,4028,4162
4902,5201,3827,4440
5358,5148,4757,4627
5893,5384,4568,4900
6224,5081,5469,4768
6306,6102,4815,5184
6097,6785,5037,5567
6911,7040,5284,5770
6756,7546,5541,6480
6594,7858,5945,6920
7510,8642,6617,7331
7250,8970,7149,7963
8183,9538,7485,8415
8791,10430,7834,8773
8104,10528,7952,9263
9062,10721,9359,9876
